protein_name,compound_name,pose_rank,pocket_name,affinity,loss
3oe4,3oe4,5,pocket_5,7.667692184448242,2089.397705078125
3oe5,3oe5,1,pocket_6,7.221183776855469,1994.4071044921875
3oe5,3oe5,2,pocket_6,7.221183776855469,1996.5159912109375
3oe5,3oe5,3,pocket_6,7.221183776855469,2001.5062255859375
3oe5,3oe5,4,pocket_6,7.221183776855469,2003.53857421875
3oe5,3oe5,5,pocket_6,7.221183776855469,2004.009765625
3ozs,3ozs,1,pocket_7,7.70439338684082,2072.23486328125
3ozs,3ozs,2,pocket_7,7.70439338684082,2089.62353515625
3ozs,3ozs,3,pocket_7,7.70439338684082,2094.450439453125
3ozs,3ozs,4,pocket_7,7.70439338684082,2096.513427734375
3ozs,3ozs,5,pocket_7,7.70439338684082,2104.776123046875
3ozt,3ozt,1,pocket_7,7.395815849304199,1956.317626953125
3ozt,3ozt,2,pocket_7,7.395815849304199,1971.87841796875
3ozt,3ozt,3,pocket_7,7.395815849304199,1976.2900390625
3ozt,3ozt,4,pocket_7,7.395815849304199,1978.0076904296875
3ozt,3ozt,5,pocket_7,7.395815849304199,1988.3935546875
3p5o,3p5o,1,protein_center,6.921535491943359,1854.953857421875
3p5o,3p5o,2,protein_center,6.921535491943359,1861.6256103515625
3p5o,3p5o,3,protein_center,6.921535491943359,1864.892578125
3p5o,3p5o,4,protein_center,6.921535491943359,1873.3094482421875
3p5o,3p5o,5,protein_center,6.921535491943359,1877.2840576171875
3prs,3prs,1,protein_center,8.350750923156738,3342.3359375
3prs,3prs,2,protein_center,8.350750923156738,3363.111328125
3prs,3prs,3,protein_center,8.350750923156738,3363.76220703125
3prs,3prs,4,protein_center,8.350750923156738,3372.368896484375
3prs,3prs,5,protein_center,8.350750923156738,3500.12890625
3pww,3pww,1,pocket_13,7.965692520141602,3225.923583984375
3pww,3pww,2,pocket_13,7.965692520141602,3236.02197265625
3pww,3pww,3,pocket_13,7.965692520141602,3236.69091796875
3pww,3pww,4,pocket_13,7.965692520141602,3238.068359375
3pww,3pww,5,pocket_13,7.965692520141602,3240.032958984375
3pxf,3pxf,1,pocket_2,5.2164835929870605,1454.324462890625
3pxf,3pxf,2,pocket_2,5.2164835929870605,1455.44873046875
3pxf,3pxf,3,pocket_2,5.2164835929870605,1456.3892822265625
3pxf,3pxf,4,pocket_2,5.2164835929870605,1467.2623291015625
3pxf,3pxf,5,pocket_2,5.2164835929870605,1468.485107421875
3pyy,3pyy,1,pocket_5,6.427490234375,1686.3751220703125
3pyy,3pyy,2,pocket_5,6.427490234375,1694.8934326171875
3pyy,3pyy,3,pocket_5,6.427490234375,1699.04736328125
3pyy,3pyy,4,pocket_5,6.427490234375,1699.103271484375
3pyy,3pyy,5,pocket_5,6.427490234375,1708.1058349609375
3qgy,3qgy,1,pocket_1,8.308309555053711,1970.1993408203125
3qgy,3qgy,2,pocket_1,8.308309555053711,1980.8656005859375
3qgy,3qgy,3,pocket_1,8.308309555053711,1982.2281494140625
3qgy,3qgy,4,pocket_1,8.308309555053711,1992.48974609375
3qgy,3qgy,5,pocket_1,8.308309555053711,2015.4110107421875
3qqs,3qqs,1,pocket_2,5.145291328430176,1474.6923828125
3qqs,3qqs,2,pocket_2,5.145291328430176,1475.9322509765625
3qqs,3qqs,3,pocket_2,5.145291328430176,1483.69970703125
3qqs,3qqs,4,pocket_2,5.145291328430176,1484.921142578125
3qqs,3qqs,5,pocket_2,5.145291328430176,1495.64013671875
3r88,3r88,1,pocket_2,3.8752455711364746,1044.953125
3r88,3r88,2,pocket_2,3.8752455711364746,1057.0137939453125
3r88,3r88,3,pocket_2,3.8752455711364746,1057.53271484375
3r88,3r88,4,pocket_2,3.8752455711364746,1057.8018798828125
3r88,3r88,5,pocket_2,3.8752455711364746,1060.9317626953125
3rlr,3rlr,1,pocket_2,7.955756187438965,1482.5069580078125
3rlr,3rlr,2,pocket_2,7.955756187438965,1484.8260498046875
3rlr,3rlr,3,pocket_2,7.955756187438965,1492.0228271484375
3rlr,3rlr,4,pocket_2,7.955756187438965,1494.9180908203125
3rlr,3rlr,5,pocket_2,7.955756187438965,1499.7835693359375
3rr4,3rr4,1,protein_center,6.886806488037109,1131.6727294921875
3rr4,3rr4,2,protein_center,6.886806488037109,1140.0062255859375
3rr4,3rr4,3,protein_center,6.886806488037109,1142.9625244140625
3rr4,3rr4,4,protein_center,6.886806488037109,1143.9786376953125
3rr4,3rr4,5,protein_center,6.886806488037109,1153.4871826171875
3rsx,3rsx,1,protein_center,3.581681251525879,1069.19677734375
3rsx,3rsx,2,protein_center,3.581681251525879,1074.50146484375
3rsx,3rsx,3,protein_center,3.581681251525879,1075.4371337890625
3rsx,3rsx,4,protein_center,3.581681251525879,1084.8350830078125
3rsx,3rsx,5,protein_center,3.581681251525879,1086.269287109375
3ryj,3ryj,1,pocket_1,7.974247932434082,1175.3468017578125
3ryj,3ryj,2,pocket_1,7.974247932434082,1179.6280517578125
3ryj,3ryj,3,pocket_1,7.974247932434082,1184.547119140625
3ryj,3ryj,4,pocket_1,7.974247932434082,1184.668212890625
3ryj,3ryj,5,pocket_1,7.974247932434082,1193.1966552734375
3syr,3syr,1,pocket_1,4.21951961517334,1273.1190185546875
3syr,3syr,2,pocket_1,4.21951961517334,1273.6409912109375
3syr,3syr,3,pocket_1,4.21951961517334,1281.2579345703125
3syr,3syr,4,pocket_1,4.21951961517334,1283.4849853515625
3syr,3syr,5,pocket_1,4.21951961517334,1285.344482421875
3tsk,3tsk,1,protein_center,8.676645278930664,2596.216796875
3tsk,3tsk,2,protein_center,8.676645278930664,2597.68017578125
3tsk,3tsk,3,protein_center,8.676645278930664,2601.617919921875
3tsk,3tsk,4,protein_center,8.676645278930664,2606.26611328125
3tsk,3tsk,5,protein_center,8.676645278930664,2624.552490234375
3twp,3twp,1,pocket_1,3.8749866485595703,672.1500854492188
3twp,3twp,2,pocket_1,3.8749866485595703,677.7687377929688
3twp,3twp,3,pocket_1,3.8749866485595703,678.2501220703125
3twp,3twp,4,pocket_1,3.8749866485595703,680.5225830078125
3twp,3twp,5,pocket_1,3.8749866485595703,688.1712646484375
3u5j,3u5j,1,protein_center,5.994363784790039,1363.93310546875
3u5j,3u5j,2,protein_center,5.994363784790039,1364.553955078125
3u5j,3u5j,3,protein_center,5.994363784790039,1370.7645263671875
3u5j,3u5j,4,protein_center,5.994363784790039,1391.452392578125
3u5j,3u5j,5,protein_center,5.994363784790039,1393.566162109375
3u8k,3u8k,1,pocket_9,8.405006408691406,1036.5062255859375
3u8k,3u8k,2,pocket_9,8.405006408691406,1040.844482421875
3u8k,3u8k,3,pocket_9,8.405006408691406,1041.58935546875
3u8k,3u8k,4,pocket_9,8.405006408691406,1043.9034423828125
3u8k,3u8k,5,pocket_9,8.405006408691406,1057.26708984375
3u8n,3u8n,1,protein_center,8.26192569732666,1117.3043212890625
3u8n,3u8n,2,protein_center,8.26192569732666,1121.3837890625
3u8n,3u8n,3,protein_center,8.26192569732666,1126.5479736328125
3u8n,3u8n,4,protein_center,8.26192569732666,1132.7371826171875
3u8n,3u8n,5,protein_center,8.26192569732666,1132.8621826171875
3u9q,3u9q,1,pocket_8,4.871241569519043,795.8936157226562
3u9q,3u9q,2,pocket_8,4.871241569519043,804.5474243164062
3u9q,3u9q,3,pocket_8,4.871241569519043,808.361328125
3u9q,3u9q,4,pocket_8,4.871241569519043,811.4694213867188
3u9q,3u9q,5,pocket_8,4.871241569519043,812.9749145507812
3udh,3udh,1,protein_center,4.557977676391602,900.9451904296875
3udh,3udh,2,protein_center,4.557977676391602,903.6354370117188
3udh,3udh,3,protein_center,4.557977676391602,910.1387939453125
3udh,3udh,4,protein_center,4.557977676391602,919.1918334960938
3udh,3udh,5,protein_center,4.557977676391602,923.2296142578125
3ueu,3ueu,1,protein_center,6.864139556884766,905.2562255859375
3ueu,3ueu,2,protein_center,6.864139556884766,906.7559204101562
3ueu,3ueu,3,protein_center,6.864139556884766,913.718017578125
3ueu,3ueu,4,protein_center,6.864139556884766,914.649169921875
3ueu,3ueu,5,protein_center,6.864139556884766,915.6399536132812
3uev,3uev,1,pocket_1,6.958185195922852,1050.503173828125
3uev,3uev,2,pocket_1,6.958185195922852,1056.2816162109375
3uev,3uev,3,pocket_1,6.958185195922852,1057.53662109375
3uev,3uev,4,pocket_1,6.958185195922852,1061.9775390625
3uev,3uev,5,pocket_1,6.958185195922852,1066.642822265625
3uew,3uew,1,protein_center,6.809720039367676,1202.1005859375
3uew,3uew,2,protein_center,6.809720039367676,1209.7247314453125
3uew,3uew,3,protein_center,6.809720039367676,1210.2847900390625
3uew,3uew,4,protein_center,6.809720039367676,1211.6275634765625
3uew,3uew,5,protein_center,6.809720039367676,1215.2242431640625
3uex,3uex,1,pocket_1,6.8335113525390625,1345.1585693359375
3uex,3uex,2,pocket_1,6.8335113525390625,1350.4339599609375
3uex,3uex,3,pocket_1,6.8335113525390625,1359.807861328125
3uex,3uex,4,pocket_1,6.8335113525390625,1360.8023681640625
3uex,3uex,5,pocket_1,6.8335113525390625,1372.3797607421875
3ui7,3ui7,1,pocket_2,7.899243354797363,1591.7501220703125
3ui7,3ui7,2,pocket_2,7.899243354797363,1593.4761962890625
3ui7,3ui7,3,pocket_2,7.899243354797363,1595.279052734375
3ui7,3ui7,4,pocket_2,7.899243354797363,1596.7098388671875
3ui7,3ui7,5,pocket_2,7.899243354797363,1597.697021484375
3uo4,3uo4,1,protein_center,7.655300140380859,1901.149169921875
3uo4,3uo4,2,protein_center,7.655300140380859,1904.9447021484375
3uo4,3uo4,3,protein_center,7.655300140380859,1910.5863037109375
3uo4,3uo4,4,protein_center,7.655300140380859,1917.1766357421875
3uo4,3uo4,5,protein_center,7.655300140380859,1923.74169921875
3up2,3up2,1,protein_center,7.271333694458008,1793.882080078125
3up2,3up2,2,protein_center,7.271333694458008,1797.5294189453125
3up2,3up2,3,protein_center,7.271333694458008,1803.112548828125
3up2,3up2,4,protein_center,7.271333694458008,1805.682861328125
3up2,3up2,5,protein_center,7.271333694458008,1806.379150390625
3uri,3uri,1,pocket_19,7.527500152587891,4319.82666015625
3uri,3uri,2,pocket_19,7.527500152587891,4364.18896484375
3uri,3uri,3,pocket_19,7.527500152587891,4370.51220703125
3uri,3uri,4,pocket_19,7.527500152587891,4380.17724609375
3uri,3uri,5,pocket_19,7.527500152587891,4381.509765625
3utu,3utu,1,pocket_1,8.959680557250977,3047.343017578125
3utu,3utu,2,pocket_1,8.959680557250977,3061.86328125
3utu,3utu,3,pocket_1,8.959680557250977,3069.1787109375
3utu,3utu,4,pocket_1,8.959680557250977,3079.609619140625
3utu,3utu,5,pocket_1,8.959680557250977,3087.8955078125
3uuo,3uuo,1,pocket_2,7.418684005737305,1531.4039306640625
3uuo,3uuo,2,pocket_2,7.418684005737305,1537.30029296875
3uuo,3uuo,3,pocket_2,7.418684005737305,1537.447509765625
3uuo,3uuo,4,pocket_2,7.418684005737305,1545.201904296875
3uuo,3uuo,5,pocket_2,7.418684005737305,1548.4306640625
3wtj,3wtj,1,pocket_5,7.8683319091796875,1005.3262329101562
3wtj,3wtj,2,pocket_5,7.8683319091796875,1009.2947998046875
3wtj,3wtj,3,pocket_5,7.8683319091796875,1013.6943969726562
3wtj,3wtj,4,pocket_5,7.8683319091796875,1016.8544311523438
3wtj,3wtj,5,pocket_5,7.8683319091796875,1035.3629150390625
3wz8,3wz8,1,protein_center,6.0938825607299805,2365.2578125
3wz8,3wz8,2,protein_center,6.0938825607299805,2371.42431640625
3wz8,3wz8,3,protein_center,6.0938825607299805,2375.111572265625
3wz8,3wz8,4,protein_center,6.0938825607299805,2379.008056640625
3wz8,3wz8,5,protein_center,6.0938825607299805,2382.189208984375
3zdg,3zdg,1,protein_center,6.426462173461914,866.2076416015625
3zdg,3zdg,2,protein_center,6.426462173461914,872.125
3zdg,3zdg,3,protein_center,6.426462173461914,873.9400024414062
3zdg,3zdg,4,protein_center,6.426462173461914,878.1219482421875
3zdg,3zdg,5,protein_center,6.426462173461914,878.70947265625
3zso,3zso,1,pocket_1,5.405733108520508,3387.27197265625
3zso,3zso,2,pocket_1,5.405733108520508,3389.98486328125
3zso,3zso,3,pocket_1,5.405733108520508,3401.96142578125
3zso,3zso,4,pocket_1,5.405733108520508,3479.163330078125
3zso,3zso,5,pocket_1,5.405733108520508,3488.91748046875
3zsx,3zsx,1,pocket_1,4.221060752868652,2192.476806640625
3zsx,3zsx,2,pocket_1,4.221060752868652,2250.18359375
3zsx,3zsx,3,pocket_1,4.221060752868652,2369.6337890625
3zsx,3zsx,4,pocket_1,4.221060752868652,2391.5185546875
3zsx,3zsx,5,pocket_1,4.221060752868652,2417.080322265625
3zt2,3zt2,1,pocket_10,3.968905210494995,1453.4683837890625
3zt2,3zt2,2,pocket_10,3.968905210494995,1457.262451171875
3zt2,3zt2,3,pocket_10,3.968905210494995,1462.421630859375
3zt2,3zt2,4,pocket_10,3.968905210494995,1465.098876953125
3zt2,3zt2,5,pocket_10,3.968905210494995,1470.073974609375
4abg,4abg,1,pocket_2,3.2853407859802246,947.3410034179688
4abg,4abg,2,pocket_2,3.2853407859802246,950.273681640625
4abg,4abg,3,pocket_2,3.2853407859802246,959.8528442382812
4abg,4abg,4,pocket_2,3.2853407859802246,960.5276489257812
4abg,4abg,5,pocket_2,3.2853407859802246,970.5601196289062
4agn,4agn,1,pocket_6,5.166825294494629,1520.4560546875
4agn,4agn,2,pocket_6,5.166825294494629,1520.540771484375
4agn,4agn,3,pocket_6,5.166825294494629,1525.988525390625
4agn,4agn,4,pocket_6,5.166825294494629,1526.154296875
4agn,4agn,5,pocket_6,5.166825294494629,1549.742431640625
4agp,4agp,1,pocket_10,5.698697090148926,1880.7587890625
4agp,4agp,2,pocket_10,5.698697090148926,1891.732177734375
4agp,4agp,3,pocket_10,5.698697090148926,1894.882568359375
4agp,4agp,4,pocket_10,5.698697090148926,1896.9202880859375
4agp,4agp,5,pocket_10,5.698697090148926,1911.4434814453125
4agq,4agq,1,pocket_7,5.841076850891113,1900.142822265625
4agq,4agq,2,pocket_7,5.841076850891113,1913.854248046875
4agq,4agq,3,pocket_7,5.841076850891113,1923.83984375
4agq,4agq,4,pocket_7,5.841076850891113,1926.3812255859375
4agq,4agq,5,pocket_7,5.841076850891113,1927.34814453125
4bkt,4bkt,1,pocket_1,2.9978227615356445,1212.88232421875
4bkt,4bkt,2,pocket_1,2.9978227615356445,1217.183837890625
4bkt,4bkt,3,pocket_1,2.9978227615356445,1226.0821533203125
4bkt,4bkt,4,pocket_1,2.9978227615356445,1226.18212890625
4bkt,4bkt,5,pocket_1,2.9978227615356445,1235.37255859375
4cig,4cig,1,pocket_1,4.541367530822754,2454.3583984375
4cig,4cig,2,pocket_1,4.541367530822754,2519.114013671875
4cig,4cig,3,pocket_1,4.541367530822754,2528.37109375
4cig,4cig,4,pocket_1,4.541367530822754,2543.79541015625
4cig,4cig,5,pocket_1,4.541367530822754,2555.08447265625
4ciw,4ciw,1,pocket_22,4.673325538635254,985.8421630859375
4ciw,4ciw,2,pocket_22,4.673325538635254,986.5958251953125
4ciw,4ciw,3,pocket_22,4.673325538635254,987.8539428710938
4ciw,4ciw,4,pocket_22,4.673325538635254,988.8718872070312
4ciw,4ciw,5,pocket_22,4.673325538635254,1001.9759521484375
4cr9,4cr9,1,protein_center,4.112754821777344,852.0152587890625
4cr9,4cr9,2,protein_center,4.112754821777344,853.2415771484375
4cr9,4cr9,3,protein_center,4.112754821777344,853.7919311523438
4cr9,4cr9,4,protein_center,4.112754821777344,856.3548583984375
4cr9,4cr9,5,protein_center,4.112754821777344,858.3842163085938
4cra,4cra,1,protein_center,9.360770225524902,2472.5087890625
4cra,4cra,2,protein_center,9.360770225524902,2472.6669921875
4cra,4cra,3,protein_center,9.360770225524902,2474.314453125
4cra,4cra,4,protein_center,9.360770225524902,2489.15478515625
4cra,4cra,5,protein_center,9.360770225524902,2515.524658203125
4crc,4crc,1,protein_center,8.69886302947998,2528.56201171875
4crc,4crc,2,protein_center,8.69886302947998,2528.971923828125
4crc,4crc,3,protein_center,8.69886302947998,2534.827392578125
4crc,4crc,4,protein_center,8.69886302947998,2536.955810546875
4crc,4crc,5,protein_center,8.69886302947998,2551.57177734375
4ddh,4ddh,1,pocket_1,4.24320650100708,975.7263793945312
4ddh,4ddh,2,pocket_1,4.24320650100708,979.7225952148438
4ddh,4ddh,3,pocket_1,4.24320650100708,984.7898559570312
4ddh,4ddh,4,pocket_1,4.24320650100708,985.2879028320312
4ddh,4ddh,5,pocket_1,4.24320650100708,999.8555908203125
4ddk,4ddk,1,pocket_10,3.159104108810425,813.4913940429688
4ddk,4ddk,2,pocket_10,3.159104108810425,813.710205078125
4ddk,4ddk,3,pocket_10,3.159104108810425,814.53662109375
4ddk,4ddk,4,pocket_10,3.159104108810425,817.1302490234375
4ddk,4ddk,5,pocket_10,3.159104108810425,818.1033325195312
4de1,4de1,1,pocket_1,4.7988481521606445,1500.003662109375
4de1,4de1,2,pocket_1,4.7988481521606445,1504.822998046875
4de1,4de1,3,pocket_1,4.7988481521606445,1513.836669921875
4de1,4de1,4,pocket_1,4.7988481521606445,1517.544677734375
4de1,4de1,5,pocket_1,4.7988481521606445,1524.7894287109375
4de2,4de2,1,pocket_11,5.470712661743164,1572.640869140625
4de2,4de2,2,pocket_11,5.470712661743164,1581.9266357421875
4de2,4de2,3,pocket_11,5.470712661743164,1583.951904296875
4de2,4de2,4,pocket_11,5.470712661743164,1585.36083984375
4de2,4de2,5,pocket_11,5.470712661743164,1599.9248046875
4de3,4de3,1,pocket_7,4.193304538726807,1373.9830322265625
4de3,4de3,2,pocket_7,4.193304538726807,1374.8438720703125
4de3,4de3,3,pocket_7,4.193304538726807,1376.6363525390625
4de3,4de3,4,pocket_7,4.193304538726807,1379.148681640625
4de3,4de3,5,pocket_7,4.193304538726807,1396.6234130859375
4djv,4djv,1,pocket_1,5.850517272949219,1766.8857421875
4djv,4djv,2,pocket_1,5.850517272949219,1775.85791015625
4djv,4djv,3,pocket_1,5.850517272949219,1777.80078125
4djv,4djv,4,pocket_1,5.850517272949219,1780.117431640625
4djv,4djv,5,pocket_1,5.850517272949219,1781.4461669921875
4dld,4dld,1,pocket_2,7.661728858947754,1367.2542724609375
4dld,4dld,2,pocket_2,7.661728858947754,1376.3779296875
4dld,4dld,3,pocket_2,7.661728858947754,1379.239990234375
4dld,4dld,4,pocket_2,7.661728858947754,1383.9833984375
4dld,4dld,5,pocket_2,7.661728858947754,1389.774169921875
4dli,4dli,1,protein_center,5.695137977600098,1448.42919921875
4dli,4dli,2,protein_center,5.695137977600098,1454.2919921875
4dli,4dli,3,protein_center,5.695137977600098,1459.0931396484375
4dli,4dli,4,protein_center,5.695137977600098,1474.99658203125
4dli,4dli,5,protein_center,5.695137977600098,1489.3795166015625
4e5w,4e5w,1,pocket_9,8.898454666137695,1872.146484375
4e5w,4e5w,2,pocket_9,8.898454666137695,1876.388427734375
4e5w,4e5w,3,pocket_9,8.898454666137695,1876.5362548828125
4e5w,4e5w,4,pocket_9,8.898454666137695,1894.044921875
4e5w,4e5w,5,pocket_9,8.898454666137695,1901.2847900390625
4e6q,4e6q,1,pocket_1,8.054372787475586,1628.1385498046875
4e6q,4e6q,2,pocket_1,8.054372787475586,1628.485595703125
4e6q,4e6q,3,pocket_1,8.054372787475586,1630.9639892578125
4e6q,4e6q,4,pocket_1,8.054372787475586,1632.53173828125
4e6q,4e6q,5,pocket_1,8.054372787475586,1639.425048828125
4ea2,4ea2,1,pocket_3,6.89307975769043,1661.4783935546875
4ea2,4ea2,2,pocket_3,6.89307975769043,1664.012939453125
4ea2,4ea2,3,pocket_3,6.89307975769043,1666.2503662109375
4ea2,4ea2,4,pocket_3,6.89307975769043,1678.701416015625
4ea2,4ea2,5,pocket_3,6.89307975769043,1919.0748291015625
4eky,4eky,1,protein_center,4.378177642822266,1533.74951171875
4eky,4eky,2,protein_center,4.378177642822266,1534.368408203125
4eky,4eky,3,protein_center,4.378177642822266,1542.9102783203125
4eky,4eky,4,protein_center,4.378177642822266,1547.7789306640625
4eky,4eky,5,protein_center,4.378177642822266,1556.0977783203125
4eo8,4eo8,1,pocket_10,7.263561248779297,1731.084228515625
4eo8,4eo8,2,pocket_10,7.263561248779297,1735.032470703125
4eo8,4eo8,3,pocket_10,7.263561248779297,1744.918212890625
4eo8,4eo8,4,pocket_10,7.263561248779297,1745.602783203125
4eo8,4eo8,5,pocket_10,7.263561248779297,1748.035400390625
4eor,4eor,1,pocket_4,7.385490417480469,1803.725341796875
4eor,4eor,2,pocket_4,7.385490417480469,1817.0078125
4eor,4eor,3,pocket_4,7.385490417480469,1817.426513671875
4eor,4eor,4,pocket_4,7.385490417480469,1825.41455078125
4eor,4eor,5,pocket_4,7.385490417480469,1830.30078125
4f09,4f09,1,protein_center,7.627763748168945,1207.836181640625
4f09,4f09,2,protein_center,7.627763748168945,1212.219482421875
4f09,4f09,3,protein_center,7.627763748168945,1215.166015625
4f09,4f09,4,protein_center,7.627763748168945,1215.734619140625
4f09,4f09,5,protein_center,7.627763748168945,1224.640625
4f2w,4f2w,1,pocket_2,9.920512199401855,1272.2401123046875
4f2w,4f2w,2,pocket_2,9.920512199401855,1275.012451171875
4f2w,4f2w,3,pocket_2,9.920512199401855,1276.660888671875
4f2w,4f2w,4,pocket_2,9.920512199401855,1277.3875732421875
4f2w,4f2w,5,pocket_2,9.920512199401855,1278.729736328125
4f3c,4f3c,1,pocket_3,9.800777435302734,1474.93896484375
4f3c,4f3c,2,pocket_3,9.800777435302734,1482.5723876953125
4f3c,4f3c,3,pocket_3,9.800777435302734,1483.569091796875
4f3c,4f3c,4,pocket_3,9.800777435302734,1485.7498779296875
4f3c,4f3c,5,pocket_3,9.800777435302734,1508.8704833984375
4f9w,4f9w,1,pocket_6,8.137813568115234,1669.2779541015625
4f9w,4f9w,2,pocket_6,8.137813568115234,1676.19287109375
4f9w,4f9w,3,pocket_6,8.137813568115234,1682.41552734375
4f9w,4f9w,4,pocket_6,8.137813568115234,1696.1556396484375
4f9w,4f9w,5,pocket_6,8.137813568115234,1706.4959716796875
4gfm,4gfm,1,protein_center,7.3213043212890625,1190.927978515625
4gfm,4gfm,2,protein_center,7.3213043212890625,1199.67333984375
4gfm,4gfm,3,protein_center,7.3213043212890625,1199.936767578125
4gfm,4gfm,4,protein_center,7.3213043212890625,1203.5098876953125
4gfm,4gfm,5,protein_center,7.3213043212890625,1208.169677734375
4gid,4gid,1,pocket_2,8.485321998596191,3060.4248046875
4gid,4gid,2,pocket_2,8.485321998596191,3075.64794921875
4gid,4gid,3,pocket_2,8.485321998596191,3076.35693359375
4gid,4gid,4,pocket_2,8.485321998596191,3076.511474609375
4gid,4gid,5,pocket_2,8.485321998596191,3080.79736328125
4gkm,4gkm,1,pocket_2,5.39668083190918,1368.66064453125
4gkm,4gkm,2,pocket_2,5.39668083190918,1372.5531005859375
4gkm,4gkm,3,pocket_2,5.39668083190918,1378.10986328125
4gkm,4gkm,4,pocket_2,5.39668083190918,1379.5068359375
4gkm,4gkm,5,pocket_2,5.39668083190918,1385.6988525390625
4gr0,4gr0,1,protein_center,9.071422576904297,2879.5908203125
4gr0,4gr0,2,protein_center,9.071422576904297,2893.071044921875
4gr0,4gr0,3,protein_center,9.071422576904297,2893.297119140625
4gr0,4gr0,4,protein_center,9.071422576904297,2895.32177734375
4gr0,4gr0,5,protein_center,9.071422576904297,2924.9423828125
4hge,4hge,1,pocket_3,8.757964134216309,1625.280029296875
4hge,4hge,2,pocket_3,8.757964134216309,1628.1177978515625
4hge,4hge,3,pocket_3,8.757964134216309,1629.220458984375
4hge,4hge,4,pocket_3,8.757964134216309,1636.630859375
4hge,4hge,5,pocket_3,8.757964134216309,1642.131591796875
4ih5,4ih5,1,pocket_2,3.8884952068328857,1141.120361328125
4ih5,4ih5,2,pocket_2,3.8884952068328857,1150.7838134765625
4ih5,4ih5,3,pocket_2,3.8884952068328857,1153.94677734375
4ih5,4ih5,4,pocket_2,3.8884952068328857,1156.628173828125
4ih5,4ih5,5,pocket_2,3.8884952068328857,1159.3466796875
4ih7,4ih7,1,pocket_2,4.869493007659912,1129.2216796875
4ih7,4ih7,2,pocket_2,4.869493007659912,1132.35986328125
4ih7,4ih7,3,pocket_2,4.869493007659912,1133.1241455078125
4ih7,4ih7,4,pocket_2,4.869493007659912,1133.94921875
4ih7,4ih7,5,pocket_2,4.869493007659912,1152.0841064453125
4ivb,4ivb,1,pocket_6,9.26547622680664,1488.970947265625
4ivb,4ivb,2,pocket_6,9.26547622680664,1489.799560546875
4ivb,4ivb,3,pocket_6,9.26547622680664,1494.8017578125
4ivb,4ivb,4,pocket_6,9.26547622680664,1495.5206298828125
4ivb,4ivb,5,pocket_6,9.26547622680664,1497.299560546875
4ivc,4ivc,1,pocket_4,9.128999710083008,1574.850341796875
4ivc,4ivc,2,pocket_4,9.128999710083008,1579.10302734375
4ivc,4ivc,3,pocket_4,9.128999710083008,1580.281982421875
4ivc,4ivc,4,pocket_4,9.128999710083008,1587.65234375
4ivc,4ivc,5,pocket_4,9.128999710083008,1588.837646484375
4ivd,4ivd,1,pocket_2,9.364140510559082,1616.6328125
4ivd,4ivd,2,pocket_2,9.364140510559082,1619.6275634765625
4ivd,4ivd,3,pocket_2,9.364140510559082,1627.3948974609375
4ivd,4ivd,4,pocket_2,9.364140510559082,1636.6944580078125
4ivd,4ivd,5,pocket_2,9.364140510559082,1641.69091796875
4j21,4j21,1,protein_center,7.843852996826172,1282.1759033203125
4j21,4j21,2,protein_center,7.843852996826172,1283.678466796875
4j21,4j21,3,protein_center,7.843852996826172,1285.67431640625
4j21,4j21,4,protein_center,7.843852996826172,1295.852783203125
4j21,4j21,5,protein_center,7.843852996826172,1297.4588623046875
4j28,4j28,1,pocket_1,6.888555526733398,1061.7369384765625
4j28,4j28,2,pocket_1,6.888555526733398,1067.451904296875
4j28,4j28,3,pocket_1,6.888555526733398,1070.949462890625
4j28,4j28,4,pocket_1,6.888555526733398,1072.8009033203125
4j28,4j28,5,pocket_1,6.888555526733398,1079.4676513671875
4j3l,4j3l,1,protein_center,8.358646392822266,1707.61962890625
4j3l,4j3l,2,protein_center,8.358646392822266,1708.732177734375
4j3l,4j3l,3,protein_center,8.358646392822266,1708.8193359375
4j3l,4j3l,4,protein_center,8.358646392822266,1713.750732421875
4j3l,4j3l,5,protein_center,8.358646392822266,1717.17138671875
4jfs,4jfs,1,pocket_17,7.373879432678223,1069.9522705078125
4jfs,4jfs,2,pocket_17,7.373879432678223,1078.0040283203125
4jfs,4jfs,3,pocket_17,7.373879432678223,1083.42236328125
4jfs,4jfs,4,pocket_17,7.373879432678223,1085.0355224609375
4jfs,4jfs,5,pocket_17,7.373879432678223,1092.1317138671875
4jia,4jia,1,protein_center,8.42487621307373,1989.8599853515625
4jia,4jia,2,protein_center,8.42487621307373,1993.716552734375
4jia,4jia,3,protein_center,8.42487621307373,2000.3935546875
4jia,4jia,4,protein_center,8.42487621307373,2002.4351806640625
4jia,4jia,5,protein_center,8.42487621307373,2012.6680908203125
4jsz,4jsz,1,protein_center,7.002110481262207,671.6162719726562
4jsz,4jsz,2,protein_center,7.002110481262207,675.6361083984375
4jsz,4jsz,3,protein_center,7.002110481262207,678.3806762695312
4jsz,4jsz,4,protein_center,7.002110481262207,679.2640380859375
4jsz,4jsz,5,protein_center,7.002110481262207,685.5513916015625
4jxs,4jxs,1,pocket_9,4.72150993347168,1462.1826171875
4jxs,4jxs,2,pocket_9,4.72150993347168,1472.2581787109375
4jxs,4jxs,3,pocket_9,4.72150993347168,1476.58203125
4jxs,4jxs,4,pocket_9,4.72150993347168,1479.6683349609375
